player_url,pred,bpm___1
/players/h/hardeja01.html,9.118620888895396,11.7
/players/a/antetgi01.html,9.061832819588965,10.8
/players/d/davisan02.html,7.59674125198018,8.5
/players/j/jokicni01.html,7.149942903659999,9.5
/players/j/jamesle01.html,6.70804151860896,8.1
/players/c/curryst01.html,5.417104929054667,6.3
/players/t/townska01.html,5.3944961824283855,6.8
/players/w/westbru01.html,5.336392722880738,6.5
/players/l/lillada01.html,5.125020671821409,5.5
/players/g/goberru01.html,5.1240298074662185,7.0
/players/i/irvinky01.html,5.118434840951692,6.4
/players/s/simmobe01.html,5.043414824077628,4.1
/players/l/leonaka01.html,4.762898312805526,5.0
/players/v/vucevni01.html,4.031368394631514,6.4
/players/d/doncilu01.html,3.944591551097756,4.1
/players/r/robinmi01.html,3.873615831593857,5.7
/players/e/embiijo01.html,3.7834553618694513,4.1
/players/d/drumman01.html,3.7596754734574933,2.9
/players/p/poeltja01.html,3.2722404318948617,4.2
/players/h/harremo01.html,3.2547526000327918,4.2
/players/n/nurkiju01.html,3.1932422113211203,5.1
/players/g/griffbl01.html,3.170675505310875,4.6
/players/c/couside01.html,3.0844822691561946,3.6
/players/d/duranke01.html,2.6941523072286406,4.3
/players/n/nancela02.html,2.6683990114454317,4.0
/players/p/poweldw01.html,2.6211985418587513,4.0
/players/f/favorde01.html,2.608446872113561,4.3
/players/p/paulch01.html,2.567677814656419,3.0
/players/a/allenja01.html,2.5545181314368395,2.5
/players/s/sabondo01.html,2.5539705959341457,3.7
/players/c/capelca01.html,2.527447351582747,2.9
/players/t/turnemy01.html,2.5265761215905593,3.3
/players/b/butleji01.html,2.5030534005791756,3.2
/players/l/lowryky01.html,2.5003067411229405,3.1
/players/l/looneke01.html,2.4832965990432267,3.7
/players/a/adebaba01.html,2.474504496604968,3.0
/players/n/noelne01.html,2.472992335635702,3.9
/players/s/siakapa01.html,2.471897146866064,3.4
/players/g/georgpa01.html,2.4683687958095994,5.5
/players/p/plumlma01.html,2.4043604666121694,3.8
/players/h/horfoal01.html,2.397866633795572,4.8
/players/g/greendr01.html,2.3142258152833026,2.0
/players/a/adamsst01.html,2.3133833564603785,2.7
/players/b/bledser01.html,2.2577504921641163,3.5
/players/b/bealbr01.html,1.9513522390643385,2.8
/players/w/walkeke02.html,1.9316365583885096,3.3
/players/r/russeda01.html,1.823247701183369,3.4
/players/g/gasolma01.html,1.720682264507553,2.8
/players/t/theisda01.html,1.6937893653309681,2.3
/players/j/jordade01.html,1.6151917443849415,2.4
/players/o/oladivi01.html,1.6123339498539595,2.3
/players/c/collijo01.html,1.4528655915453108,1.4
/players/l/lopezbr01.html,1.4346362698983257,2.7
/players/m/mitchdo01.html,1.2658954657881885,0.6
/players/z/zelleco01.html,1.1877934209982843,2.0
/players/b/beverpa01.html,1.1850403285769513,2.3
/players/b/bryanth01.html,1.1721710259539408,1.6
/players/p/porteot01.html,1.145193985543025,0.5
/players/k/kanteen01.html,1.141948570398309,1.3
/players/w/wrighde01.html,1.1142037169994232,1.5
/players/v/valanjo01.html,1.0988871521317836,1.2
/players/a/aldrila01.html,1.054938672519366,1.6
/players/m/mcgeeja01.html,1.0133576123399648,1.9
/players/h/holidjr01.html,1.011435782651001,2.8
/players/y/youngth01.html,1.0079180166839306,2.9
/players/o/oquinky01.html,0.9995000015213655,1.8
/players/a/aytonde01.html,0.9808975012913395,0.2
/players/c/covinro01.html,0.9027495709597647,2.4
/players/h/harklma01.html,0.8935221332349704,2.2
/players/f/foxde01.html,0.8845075537781919,1.1
/players/w/whitede01.html,0.8554620193817669,0.9
/players/b/bookede01.html,0.8547274061088646,0.8
/players/b/birchkh01.html,0.826366507056282,2.4
/players/s/smartma01.html,0.8060261163768354,1.8
/players/h/holmeri01.html,0.8022764103902701,1.4
/players/g/gallida01.html,0.7621876269272125,2.9
/players/g/gordoaa01.html,0.7619562573901216,1.0
/players/m/marjabo01.html,0.7527432123586865,1.9
/players/i/inglejo01.html,0.7254281736257051,1.8
/players/k/klebima01.html,0.7230538484601219,1.5
/players/o/olynyke01.html,0.7198925552103818,1.1
/players/d/derozde01.html,0.6938486833856955,0.9
/players/c/caulewi01.html,0.6881884241263836,2.0
/players/g/greenda02.html,0.6805343765851237,2.9
/players/m/millspa01.html,0.6797799351478928,2.4
/players/c/conlemi01.html,0.6450141625176935,3.4
/players/c/connapa01.html,0.618666066232443,1.6
/players/a/anderky01.html,0.5975236119836366,1.2
/players/t/tatumja01.html,0.5584210467630469,-0.8
/players/b/balllo01.html,0.5524721217603643,0.5
/players/w/williro04.html,0.47209264495278935,4.4
/players/w/walljo01.html,0.42598952654152844,-0.2
/players/j/jacksja02.html,0.41603960372919013,0.1
/players/t/tuckepj01.html,0.39697061676158857,1.3
/players/d/dedmode01.html,0.38651578636663203,1.3
/players/c/cartewe01.html,0.2970627720750129,-0.5
/players/b/bjeline01.html,0.2178304747047881,2.0
/players/m/murraja01.html,0.20724237150684122,0.1
/players/h/harrito02.html,0.20640409468605844,0.5
/players/m/morrimo01.html,0.15366044626628708,0.2
/players/b/bertada01.html,0.15335241865700758,1.2
/players/m/middlkh01.html,0.13635894363659543,0.8
/players/r/randlju01.html,0.12248948101135254,1.4
/players/b/bridgmi02.html,0.03171722026114233,-0.6
/players/b/bridgmi01.html,0.03171722026114233,-0.2
/players/c/colliza01.html,0.03044484367914093,0.1
/players/i/isaacjo01.html,0.0134011744636186,0.1
/players/h/haywago01.html,0.01270151120687373,0.5
/players/r/richajo01.html,0.0076962215124445794,0.6
/players/h/hieldbu01.html,-0.011750490623750814,1.1
/players/b/belljo01.html,-0.03985473893916804,-0.4
/players/g/gasolpa01.html,-0.04518460126510982,0.6
/players/b/bambamo01.html,-0.06446873841249746,-0.2
/players/h/hernawi01.html,-0.11824731679644339,-0.2
/players/w/whiteha01.html,-0.12116628768837695,0.8
/players/b/batumni01.html,-0.12872935811629427,0.8
/players/a/aminual01.html,-0.1292583099203839,0.9
/players/y/youngtr01.html,-0.1680786710475317,-1.1
/players/r/roziete01.html,-0.17606200749760506,-0.7
/players/i/iguodan01.html,-0.2032227681974456,1.9
/players/p/paytoel01.html,-0.2142602165186287,-0.9
/players/l/leoname01.html,-0.23273911862836608,1.4
/players/v/vanvlfr01.html,-0.337398349798947,0.0
/players/c/craigto01.html,-0.35547143542806764,-0.1
/players/d/dienggo01.html,-0.39179817050573484,0.5
/players/s/saricda01.html,-0.3987520420640849,-1.1
/players/l/lavinza01.html,-0.4005638807618427,0.0
/players/i/ibakase01.html,-0.40213730206863213,0.5
/players/b/boldejo01.html,-0.4167920555766359,1.2
/players/g/gayru01.html,-0.4226410595618205,1.0
/players/n/napiesh01.html,-0.4427310316590046,-0.7
/players/m/muscami01.html,-0.4633035709290263,-0.7
